
------------------------------
3.000000: Removed WEWRCW from schedule and rescheduled --> Site Down
WEWV06, 74, 0,83.25
WEWV08, 74, 83.25,166.5
WEWUHU, 74, 166.5,233.1
WEWTRV, 74, 233.1,299.7
WEWTWT, 74, 299.7,366.3
WEWTG3, 74, 366.3,432.9
Site_PM , 78, 0,450
WEWRZX, 32, 0,149.85
WEWRR5, 32, 149.85,283.05
WEWUBE, 32, 283.05,382.95
Site_no_labor, 83, 0,450
WEWRCY, 84, 0,66.6
WEWUL5, 84, 66.6,133.2
WEWRCM, 84, 133.2,233.2
WEWRCP, 84, 233.2,300.2
WEWTVD, 84, 300.2,400.2
WEWUMZ, 22, 0,99.9
WEWUL3, 22, 99.9,199.8
WEWUZB, 22, 199.8,266.4
WEWURZ, 22, 266.4,366.3
WEWUH0, 22, 366.3,432.9
WEWRD0, 82, 0,83.25
WEWUKH, 82, 83.25,183.15
WEWRCR, 82, 183.15,266.15
WEWTV8, 82, 266.15,333.15
WEWTY7, 82, 333.15,433.15
WEWTPD, 76, 0,83.25
WEWUJ4, 76, 83.25,149.85
WEWRUU, 76, 149.85,249.75
WEWRV2, 76, 249.75,349.65
WEWUY7, 76, 349.65,432.9
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR6, 30, 199.8,333
WEWT81, 30, 333,399.6
WEWUVW, 88, 0,99.9
WEWTFN, 88, 99.9,166.5
WEWTXU, 88, 166.5,283.05
WEWUHT, 88, 283.05,349.65
WEWUKL, 88, 349.65,399.6
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWQ7E, 40, 149.85,216.45
WEWURV, 40, 216.45,316.35
WEWV0A, 40, 316.35,416.25
WEWUN1, 86, 0,99.9
WEWTFM, 86, 99.9,183.15
WEWTXV, 86, 183.15,249.75
WEWU30, 86, 249.75,333
WEWT82, 86, 333,399.6
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWTRU, 26, 316.35,382.95
WEWU8V, 26, 382.95,432.95
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWT3W, 34, 233.1,333
WEWURL, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWURE, 81, 99.9,233.1
WEWV0V, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 80, 0,450
WEWUVL, 72, 0,83.25
WEWUJ8, 72, 83.25,166.5
Temperature Transition20, 72, 166.5,196.5
WEWTYQ, 72, 196.5,279.75
Temperature Transition50, 72, 279.75,309.75
WEWTLH, 72, 309.75,393
WEWUW5, 24, 0,133.2
WEWURA, 24, 133.2,266.4
WEWURQ, 24, 266.4,366.3
WEWUMP, 24, 366.3,432.9
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWT3R, 89, 199.8,333
WEWURJ, 89, 333,432.9
WEWUXD, 85, 0,133.2
WEWUZJ, 85, 133.2,216.45
WEWUZV, 85, 216.45,299.7
WEWUR8, 85, 299.7,399.6
 hours filled: 121

------------------------------
3.000000: Removed WEWUMZ from schedule and rescheduled --> RE Cancel
WEWUXD, 85, 0,133.2
WEWUZJ, 85, 133.2,216.45
WEWUZV, 85, 216.45,299.7
WEWUR8, 85, 299.7,399.6
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWURJ, 89, 333,432.9
Site_no_labor, 70, 0,450
WEWUW5, 24, 0,133.2
WEWT3R, 24, 133.2,266.4
WEWURL, 24, 266.4,366.3
WEWUH0, 24, 366.3,432.9
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUVA, 72, 339.75,406.35
Site_no_labor, 80, 0,450
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWT3W, 34, 233.1,333
WEWURQ, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWV0V, 81, 99.9,233.1
WEWURE, 81, 233.1,366.3
WEWT9U, 81, 366.3,432.9
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWT81, 26, 316.35,382.95
WEWU8V, 26, 382.95,432.95
WEWUN1, 86, 0,99.9
WEWTFM, 86, 99.9,183.15
WEWTXV, 86, 183.15,249.75
WEWU30, 86, 249.75,333
WEWQ6V, 86, 333,432.9
Site_no_labor, 87, 0,450
WEWT0V, 40, 0,149.85
WEWQ7E, 40, 149.85,216.45
WEWV0Z, 40, 216.45,316.35
WEWURV, 40, 316.35,416.25
WEWU28, 75, 0,66.6
WEWRYZ, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
WEWUVG, 75, 259.8,359.7
WEWUVW, 88, 0,99.9
WEWTFN, 88, 99.9,166.5
WEWTXU, 88, 166.5,283.05
WEWTRU, 88, 283.05,349.65
WEWUKL, 88, 349.65,399.6
WEWT7D, 30, 0,66.6
WEWT07, 30, 66.6,199.8
WEWRR6, 30, 199.8,333
WEWUHT, 30, 333,399.6
WEWTPD, 76, 0,83.25
WEWV08, 76, 83.25,166.5
WEWUPB, 76, 166.5,266.4
WEWRUU, 76, 266.4,366.3
WEWRX7, 76, 366.3,432.9
WEWRD0, 82, 0,83.25
WEWUKH, 82, 83.25,183.15
WEWRCR, 82, 183.15,266.15
WEWRCP, 82, 266.15,333.15
WEWTV8, 82, 333.15,400.15
WEWUJ4, 22, 0,66.6
WEWUJ8, 22, 66.6,149.85
WEWUZB, 22, 149.85,216.45
WEWV0A, 22, 216.45,316.35
WEWURZ, 22, 316.35,416.25
WEWRCY, 84, 0,66.6
WEWUL5, 84, 66.6,133.2
WEWUL3, 84, 133.2,233.1
WEWRCM, 84, 233.1,333.1
WEWTVD, 84, 333.1,433.1
Site_no_labor, 83, 0,450
WEWRZX, 32, 0,149.85
WEWRR5, 32, 149.85,283.05
WEWUBE, 32, 283.05,382.95
Site_PM , 78, 0,450
WEWV06, 74, 0,83.25
WEWT82, 74, 83.25,149.85
WEWUHU, 74, 149.85,216.45
WEWTRV, 74, 216.45,283.05
WEWTWT, 74, 283.05,349.65
WEWU9E, 74, 349.65,432.9
 hours filled: 121

------------------------------
3.000000: Removed WEWUW5 from schedule and rescheduled --> RE Cancel
WEWV06, 74, 0,83.25
WEWT82, 74, 83.25,149.85
WEWUHU, 74, 149.85,216.45
WEWTRV, 74, 216.45,283.05
WEWTWT, 74, 283.05,349.65
WEWU9E, 74, 349.65,432.9
Site_PM , 78, 0,450
WEWRZX, 32, 0,149.85
WEWRR6, 32, 149.85,283.05
WEWUBE, 32, 283.05,382.95
Site_no_labor, 83, 0,450
WEWRCY, 84, 0,66.6
WEWUL5, 84, 66.6,133.2
WEWUL3, 84, 133.2,233.1
WEWRCM, 84, 233.1,333.1
